Country,Location,LAT,LON,YEAR,Temp_Avg,Humidity_avg,Precipitation_total,Price_USD_avg
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2000,21.96635989010989,79.9221978021978,1221.32,118.067579652453
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2001,22.780616438356162,76.9064109589041,1121.09,72.35769353532963
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2002,22.31923287671233,81.15391780821918,1295.21,70.57304118548562
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2003,22.541657534246575,76.77860273972603,1022.98,81.90845545419572
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2004,21.490669398907105,82.98398907103825,1597.41,100.5635896139714
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2005,21.72878082191781,83.7553698630137,1486.17,141.7734013143632
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2006,22.07213698630137,78.59668493150686,1230.12,142.65802623060983
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2007,22.489616438356162,76.80106849315068,886.63,155.3673089621264
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2008,22.44396174863388,77.25639344262295,1281.06,174.61901225399788
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2009,22.314602739726027,81.69512328767124,1379.19,165.59558331718424
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2010,22.54519178082192,77.39578082191781,1252.04,216.2632911006744
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2011,21.478602739726025,81.22687671232877,1279.95,334.9610611343685
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2012,22.528114754098365,77.6057650273224,928.98,231.1730312738058
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2013,22.456808219178082,78.3028493150685,1452.43,166.62263243825544
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2014,22.71456164383562,75.6846301369863,667.38,234.22089035314187
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2015,24.22921917808219,71.81936986301369,677.66,175.46091035515687
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2016,23.62403005464481,73.93587431693989,1048.24,179.9858085069116
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2017,22.663027397260272,75.55090410958904,821.41,175.89978053747058
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2018,22.761835616438354,78.65671232876713,1228.09,149.086144577658
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2019,23.751821917808222,74.57416438356164,854.34,133.99587562494833
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2020,22.62398907103825,79.30830601092896,1198.67,147.06744784057554
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2021,23.027493150684933,75.14909589041095,986.01,222.792701555399
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2022,22.943726027397258,75.30857534246576,957.38,283.6718312421424
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2023,24.247424657534246,73.29416438356164,680.45,228.04699731234828
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2024,24.821024590163937,71.61368852459016,755.56,311.2203129720131
Brazil,Brazil_Espirito_Santo_Afonso,-20.0421,-40.9743,2025,23.515736842105262,78.15347368421052,456.84000000000003,483.0933575181901
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2000,21.35583791208791,81.23587912087912,1312.19,118.067579652453
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2001,22.252808219178082,77.798,1131.43,72.35769353532963
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2002,22.103109589041097,80.64556164383562,1312.06,70.57304118548562
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2003,21.73527397260274,79.6943287671233,1197.51,81.90845545419572
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2004,20.916502732240435,84.25734972677596,1673.98,100.5635896139714
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2005,21.28804109589041,84.47953424657534,1508.21,141.7734013143632
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2006,21.56468493150685,79.48084931506848,1263.6,142.65802623060983
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2007,21.98717808219178,77.99224657534246,1023.77,155.3673089621264
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2008,21.805109289617487,78.75040983606557,1372.6299999999999,174.61901225399788
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2009,21.726301369863016,82.98704109589042,1424.54,165.59558331718424
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2010,21.948835616438355,78.67416438356165,1313.29,216.2632911006744
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2011,20.841027397260277,82.73556164383561,1362.56,334.9610611343685
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2012,21.933934426229506,79.04453551912569,1020.65,231.1730312738058
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2013,21.832643835616437,79.76654794520549,1384.66,166.62263243825544
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2014,22.379465753424657,75.51038356164383,673.27,234.22089035314187
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2015,23.62464383561644,73.1946301369863,750.33,175.46091035515687
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2016,22.986079234972678,75.44333333333333,1087.06,179.9858085069116
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2017,21.996917808219177,77.14427397260273,923.67,175.89978053747058
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2018,21.91091780821918,81.17315068493151,1340.69,149.086144577658
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2019,23.123273972602743,75.8614794520548,951.33,133.99587562494833
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2020,21.927254098360656,81.14409836065575,1312.85,147.06744784057554
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2021,22.34331506849315,77.13342465753425,1057.03,222.792701555399
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2022,22.343698630136984,76.65594520547944,970.14,283.6718312421424
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2023,23.596068493150685,74.95531506849315,729.43,228.04699731234828
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2024,24.240368852459017,72.86133879781421,782.05,311.2203129720131
Brazil,Brazil_Espirito_Santo_Conceicao,-20.3633,-41.2502,2025,23.051157894736843,78.97863157894737,465.51,483.0933575181901
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2000,22.292843406593406,75.94978021978022,1252.36,118.067579652453
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2001,23.201465753424657,70.13882191780822,943.43,72.35769353532963
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2002,22.676109589041097,75.6038904109589,1241.67,70.57304118548562
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2003,22.89464383561644,70.59095890410958,878.84,81.90845545419572
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2004,21.86882513661202,78.40560109289618,1384.11,100.5635896139714
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2005,22.495739726027395,77.00419178082191,1320.77,141.7734013143632
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2006,22.10045205479452,75.49698630136987,1446.72,142.65802623060983
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2007,22.860945205479453,70.32443835616438,648.72,155.3673089621264
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2008,22.985013661202185,70.07090163934427,1096.74,174.61901225399788
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2009,22.870356164383562,75.49695890410959,1165.79,165.59558331718424
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2010,23.251643835616438,70.37772602739726,906.75,216.2632911006744
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2011,22.376630136986304,73.3685205479452,1049.54,334.9610611343685
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2012,22.845000000000002,71.45953551912568,872.85,231.1730312738058
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2013,23.274027397260276,71.4445205479452,1335.14,166.62263243825544
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2014,22.84921917808219,71.09882191780822,669.5,234.22089035314187
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2015,24.490643835616435,65.22117808219178,661.5,175.46091035515687
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2016,23.818592896174863,68.88896174863388,1017.03,179.9858085069116
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2017,23.311424657534246,68.27287671232877,725.68,175.89978053747058
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2018,23.30694520547945,71.57876712328768,1072.11,149.086144577658
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2019,24.348835616438357,66.78627397260274,619.41,133.99587562494833
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2020,22.64454918032787,76.23030054644809,1212.23,147.06744784057554
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2021,23.25445205479452,69.46358904109589,1176.59,222.792701555399
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2022,22.951479452054798,70.07865753424657,905.54,283.6718312421424
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2023,24.66053424657534,65.5661095890411,585.27,228.04699731234828
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2024,24.55943989071038,66.92109289617486,825.41,311.2203129720131
Brazil,Brazil_Minas_Gerais_Aqua_Boa,-17.991,-42.3906,2025,24.366684210526316,68.63142105263158,257.43,483.0933575181901
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2000,20.931250000000002,75.69475274725275,1414.05,118.067579652453
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2001,21.74291780821918,69.80386301369863,1199.91,72.35769353532963
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2002,21.950753424657535,71.92835616438356,1273.39,70.57304118548562
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2003,21.05327397260274,74.28673972602739,1359.93,81.90845545419572
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2004,20.586693989071037,77.46125683060109,1628.35,100.5635896139714
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2005,21.20249315068493,75.86249315068494,1364.34,141.7734013143632
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2006,21.22646575342466,73.11950684931506,1313.91,142.65802623060983
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2007,21.582972602739726,70.22550684931507,1069.83,155.3673089621264
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2008,20.992636612021858,75.2139344262295,1548.01,174.61901225399788
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2009,21.275150684931507,79.21260273972602,1414.57,165.59558331718424
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2010,21.696027397260274,69.81005479452054,1089.9,216.2632911006744
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2011,21.10595890410959,74.36956164383561,1254.09,334.9610611343685
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2012,21.69856557377049,71.24609289617486,1029.1,231.1730312738058
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2013,21.439054794520548,73.90923287671232,1156.27,166.62263243825544
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2014,22.718246575342466,62.69167123287671,739.88,234.22089035314187
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2015,22.307575342465753,72.00619178082191,1244.85,175.46091035515687
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2016,21.99704918032787,71.92491803278689,1125.3,179.9858085069116
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2017,21.97960273972603,68.54142465753425,1053.92,175.89978053747058
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2018,21.6847397260274,73.59197260273973,1321.84,149.086144577658
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2019,22.34094520547945,71.46904109589042,1096.0,133.99587562494833
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2020,22.332090163934428,70.48887978142076,1116.21,147.06744784057554
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2021,22.183438356164384,66.1461095890411,1179.2,222.792701555399
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2022,21.193972602739727,73.17731506849316,1474.07,283.6718312421424
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2023,22.161068493150683,73.2265205479452,1395.79,228.04699731234828
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2024,23.50744535519126,62.61256830601093,1042.33,311.2203129720131
Brazil,Brazil_Minas_Gerais_Manhuacu,-20.2579,-46.1628,2025,22.402131578947365,69.20573684210527,383.38,483.0933575181901
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2000,20.969052197802196,75.54590659340658,1505.25,118.067579652453
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2001,21.70423287671233,70.10997260273973,1367.99,72.35769353532963
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2002,21.815068493150687,72.19945205479452,1232.84,70.57304118548562
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2003,21.14372602739726,74.20016438356164,1409.05,81.90845545419572
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2004,20.762581967213112,77.32434426229509,1629.47,100.5635896139714
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2005,21.526698630136988,74.56153424657533,1330.57,141.7734013143632
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2006,20.956698630136984,75.7326301369863,1383.78,142.65802623060983
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2007,21.813109589041094,68.95753424657535,1046.13,155.3673089621264
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2008,21.277431693989072,73.2298087431694,1452.89,174.61901225399788
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2009,21.207465753424657,79.02153424657534,1455.11,165.59558331718424
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2010,21.687342465753424,70.39339726027397,1141.98,216.2632911006744
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2011,21.042876712328766,75.24594520547946,1450.35,334.9610611343685
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2012,21.41587431693989,72.85628415300548,1090.42,231.1730312738058
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2013,21.57868493150685,73.98123287671233,1246.86,166.62263243825544
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2014,22.529849315068493,65.05164383561643,848.43,234.22089035314187
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2015,22.773657534246578,69.07536986301369,999.94,175.46091035515687
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2016,22.656229508196724,68.3937431693989,1125.07,179.9858085069116
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2017,22.256150684931505,67.15841095890411,1034.55,175.89978053747058
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2018,21.985794520547945,71.93542465753424,1380.49,149.086144577658
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2019,22.25313698630137,71.83093150684931,1219.8899999999999,133.99587562494833
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2020,22.17083333333333,72.1250819672131,1124.77,147.06744784057554
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2021,22.818424657534248,62.934739726027395,965.49,222.792701555399
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2022,21.491520547945203,70.80142465753424,1259.73,283.6718312421424
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2023,22.897068493150687,67.79071232876713,1009.14,228.04699731234828
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2024,23.797964480874317,61.04303278688525,998.24,311.2203129720131
Brazil,Brazil_Minas_Gerais_Patrocinio,-18.9349,-46.9923,2025,22.45413157894737,69.50242105263158,351.64,483.0933575181901
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2000,20.502307692307692,76.73107142857143,1437.72,118.067579652453
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2001,21.262561643835618,72.80024657534247,1209.47,72.35769353532963
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2002,21.658561643835615,73.77673972602739,1211.67,70.57304118548562
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2003,20.751068493150687,75.30824657534247,1322.48,81.90845545419572
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2004,20.23346994535519,78.00131147540984,1538.31,100.5635896139714
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2005,20.908150684931506,76.63564383561643,1317.56,141.7734013143632
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2006,20.7883698630137,74.89169863013699,1381.97,142.65802623060983
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2007,20.978739726027396,73.35208219178082,1216.88,155.3673089621264
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2008,20.36717213114754,77.33117486338797,1538.26,174.61901225399788
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2009,20.808232876712328,80.32849315068493,1544.95,165.59558331718424
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2010,21.259068493150686,72.67734246575343,1065.37,216.2632911006744
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2011,20.63880821917808,75.66602739726027,1288.97,334.9610611343685
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2012,21.275368852459017,73.5726775956284,1146.88,231.1730312738058
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2013,20.67664383561644,77.11394520547945,1321.26,166.62263243825544
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2014,22.269616438356163,66.03167123287672,812.32,234.22089035314187
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2015,22.262438356164385,72.24846575342465,1054.04,175.46091035515687
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2016,21.450245901639345,74.2818306010929,1207.8799999999999,179.9858085069116
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2017,21.680780821917807,70.00046575342465,991.6,175.89978053747058
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2018,21.516150684931507,74.33635616438356,1240.51,149.086144577658
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2019,21.99276712328767,72.4766301369863,1015.26,133.99587562494833
