Country,Location,LAT,LON,YEAR,Temp_Avg,Humidity_avg,Precipitation_total,Price_USD_avg
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2020,21.773948087431695,73.1865300546448,1220.81,147.06744784057554
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2021,21.37667123287671,70.38876712328768,1211.28,222.792701555399
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2022,20.549287671232875,76.10501369863015,1474.74,283.6718312421424
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2023,21.80513698630137,74.78471232876711,1241.05,228.04699731234828
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2024,22.969166666666666,66.53770491803279,1029.42,311.2203129720131
Brazil,Brazil_Minas_Gerais_Varginha,-21.55,-45.43,2025,22.06481578947368,71.87221052631578,372.84,483.0933575181901
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2000,20.610714285714288,77.06967032967033,1312.61,118.067579652453
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2001,21.01468493150685,77.97701369863015,1374.89,72.35769353532963
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2002,21.74886301369863,76.3882191780822,1255.32,70.57304118548562
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2003,21.049698630136987,75.73808219178082,1219.68,81.90845545419572
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2004,20.28353825136612,79.01715846994536,1437.36,100.5635896139714
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2005,21.114315068493152,77.32383561643836,1457.35,141.7734013143632
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2006,20.8113698630137,76.86468493150686,1390.35,142.65802623060983
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2007,20.981739726027396,76.90235616438356,1316.71,155.3673089621264
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2008,20.348647540983606,78.79196721311476,1498.7,174.61901225399788
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2009,20.868301369863016,81.7284109589041,1683.93,165.59558331718424
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2010,20.586287671232878,78.77101369863013,1361.68,216.2632911006744
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2011,20.612054794520546,77.76545205479452,1350.1200000000001,334.9610611343685
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2012,21.257540983606557,76.15601092896175,1413.99,231.1730312738058
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2013,20.547424657534247,79.2994794520548,1299.8,166.62263243825544
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2014,22.351301369863016,68.73323287671234,897.07,234.22089035314187
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2015,21.870808219178084,77.0407397260274,1335.74,175.46091035515687
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2016,21.12077868852459,77.61054644808743,1209.35,179.9858085069116
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2017,21.201123287671233,76.57657534246576,1345.53,175.89978053747058
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2018,21.85772602739726,73.57969863013699,1024.08,149.086144577658
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2019,22.07958904109589,74.70375342465753,1253.77,133.99587562494833
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2020,21.786598360655738,73.64172131147541,1116.4,147.06744784057554
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2021,22.10386301369863,68.69375342465754,847.41,222.792701555399
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2022,21.293890410958905,73.85476712328767,1167.2,283.6718312421424
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2023,22.008410958904108,74.80783561643835,1154.45,228.04699731234828
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2024,23.431420765027323,66.02193989071039,922.8,311.2203129720131
Brazil,Brazil_Sao_Paulo_Campinas,-22.7884,-47.0579,2025,22.354763157894734,73.24621052631579,388.95,483.0933575181901
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2000,22.245824175824175,72.48563186813188,1528.25,118.067579652453
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2001,22.861479452054795,68.14750684931506,1325.24,72.35769353532963
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2002,23.28517808219178,68.40860273972602,1408.75,70.57304118548562
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2003,22.206739726027397,72.34208219178082,1598.1599999999999,81.90845545419572
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2004,21.77185792349727,74.6607650273224,1720.76,100.5635896139714
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2005,22.478643835616438,72.97879452054794,1470.77,141.7734013143632
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2006,21.98478082191781,73.1651506849315,1691.3,142.65802623060983
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2007,22.883821917808216,68.08794520547944,1315.65,155.3673089621264
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2008,22.221325136612023,72.5425136612022,1559.3700000000001,174.61901225399788
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2009,22.143698630136985,78.21427397260274,1714.3799999999999,165.59558331718424
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2010,22.565972602739727,69.31317808219178,1287.87,216.2632911006744
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2011,22.048945205479452,73.49416438356164,1484.17,334.9610611343685
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2012,22.682322404371583,70.11516393442623,1250.14,231.1730312738058
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2013,22.314616438356165,73.46438356164384,1349.3799999999999,166.62263243825544
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2014,23.757657534246576,61.771232876712325,911.1899999999999,234.22089035314187
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2015,23.38649315068493,71.04254794520547,1359.1,175.46091035515687
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2016,22.865000000000002,71.02109289617486,1345.53,179.9858085069116
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2017,23.070150684931505,67.59309589041096,1244.06,175.89978053747058
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2018,22.748109589041096,72.0561095890411,1458.52,149.086144577658
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2019,23.41404109589041,69.8467397260274,1241.74,133.99587562494833
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2020,23.713456284153004,65.68928961748634,1060.75,147.06744784057554
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2021,23.590753424657535,60.93912328767123,1002.87,222.792701555399
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2022,22.887739726027398,66.69320547945206,1213.8,283.6718312421424
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2023,23.76461643835616,67.22589041095891,1147.08,228.04699731234828
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2024,24.935983606557375,58.43781420765028,1075.88,311.2203129720131
Brazil,Brazil_Sao_Paulo_Sao_Jose,-20.5333,-47.5833,2025,23.539684210526314,65.86394736842105,395.23,483.0933575181901
China,China_Puer,22.6555,100.9535,2000,18.909285714285716,83.49203296703297,1640.82,118.067579652453
China,China_Puer,22.6555,100.9535,2001,19.283136986301372,83.83832876712329,1908.47,72.35769353532963
China,China_Puer,22.6555,100.9535,2002,19.168876712328768,83.95838356164384,1703.93,70.57304118548562
China,China_Puer,22.6555,100.9535,2003,19.389164383561646,80.53164383561644,1310.57,81.90845545419572
China,China_Puer,22.6555,100.9535,2004,19.055983606557376,78.38666666666667,1447.78,100.5635896139714
China,China_Puer,22.6555,100.9535,2005,19.683616438356164,77.69468493150686,1439.2,141.7734013143632
China,China_Puer,22.6555,100.9535,2006,19.581753424657535,77.65279452054794,1454.19,142.65802623060983
China,China_Puer,22.6555,100.9535,2007,19.067630136986303,78.20517808219178,1488.15,155.3673089621264
China,China_Puer,22.6555,100.9535,2008,18.95476775956284,81.155,1624.2,174.61901225399788
China,China_Puer,22.6555,100.9535,2009,19.336657534246577,79.58808219178083,1397.3,165.59558331718424
China,China_Puer,22.6555,100.9535,2010,20.000452054794522,76.48386301369864,1446.6,216.2632911006744
China,China_Puer,22.6555,100.9535,2011,18.909342465753426,81.96227397260274,1500.37,334.9610611343685
China,China_Puer,22.6555,100.9535,2012,19.984535519125682,78.51065573770492,1368.48,231.1730312738058
China,China_Puer,22.6555,100.9535,2013,19.59213698630137,79.1241095890411,1627.57,166.62263243825544
China,China_Puer,22.6555,100.9535,2014,19.77231506849315,79.58005479452055,1363.1,234.22089035314187
China,China_Puer,22.6555,100.9535,2015,19.76984931506849,79.35712328767123,1571.5,175.46091035515687
China,China_Puer,22.6555,100.9535,2016,19.683251366120217,80.63729508196721,1519.65,179.9858085069116
China,China_Puer,22.6555,100.9535,2017,19.674986301369863,83.60586301369862,1829.16,175.89978053747058
China,China_Puer,22.6555,100.9535,2018,19.325068493150685,85.70298630136986,2055.62,149.086144577658
China,China_Puer,22.6555,100.9535,2019,20.206534246575345,80.23101369863014,1112.8,133.99587562494833
China,China_Puer,22.6555,100.9535,2020,20.42665300546448,77.89622950819673,1796.8799999999999,147.06744784057554
China,China_Puer,22.6555,100.9535,2021,19.554945205479452,83.38860273972602,1687.38,222.792701555399
China,China_Puer,22.6555,100.9535,2022,19.5546301369863,84.89605479452055,1848.31,283.6718312421424
China,China_Puer,22.6555,100.9535,2023,20.249219178082193,81.36580821917808,1302.32,228.04699731234828
China,China_Puer,22.6555,100.9535,2024,20.699890710382512,78.59308743169399,1735.6,311.2203129720131
China,China_Puer,22.6555,100.9535,2025,19.478815789473682,77.27115789473685,770.34,483.0933575181901
Colombia,Colombia_Andes,5.6959,-75.8469,2000,17.751785714285713,89.14145604395605,3925.43,118.067579652453
Colombia,Colombia_Andes,5.6959,-75.8469,2001,17.96182191780822,87.50230136986302,2961.13,72.35769353532963
Colombia,Colombia_Andes,5.6959,-75.8469,2002,18.21072602739726,87.14287671232877,2726.57,70.57304118548562
Colombia,Colombia_Andes,5.6959,-75.8469,2003,18.2652602739726,87.9895890410959,2522.79,81.90845545419572
Colombia,Colombia_Andes,5.6959,-75.8469,2004,18.164234972677594,86.77584699453551,1868.67,100.5635896139714
Colombia,Colombia_Andes,5.6959,-75.8469,2005,18.321397260273972,87.8078904109589,2156.82,141.7734013143632
Colombia,Colombia_Andes,5.6959,-75.8469,2006,18.103191780821916,87.69668493150685,2142.95,142.65802623060983
Colombia,Colombia_Andes,5.6959,-75.8469,2007,18.137328767123286,86.14904109589041,1362.34,155.3673089621264
Colombia,Colombia_Andes,5.6959,-75.8469,2008,18.522144808743167,82.53483606557377,1236.24,174.61901225399788
Colombia,Colombia_Andes,5.6959,-75.8469,2009,18.268520547945204,88.11857534246575,2151.28,165.59558331718424
Colombia,Colombia_Andes,5.6959,-75.8469,2010,18.38860273972603,88.44912328767123,2778.38,216.2632911006744
Colombia,Colombia_Andes,5.6959,-75.8469,2011,17.782931506849316,89.36684931506849,2921.69,334.9610611343685
Colombia,Colombia_Andes,5.6959,-75.8469,2012,17.982650273224042,88.73210382513662,2925.7,231.1730312738058
Colombia,Colombia_Andes,5.6959,-75.8469,2013,18.19358904109589,89.19967123287671,2976.39,166.62263243825544
Colombia,Colombia_Andes,5.6959,-75.8469,2014,18.26341095890411,88.59953424657535,2677.65,234.22089035314187
Colombia,Colombia_Andes,5.6959,-75.8469,2015,18.687424657534248,85.43293150684931,1465.65,175.46091035515687
Colombia,Colombia_Andes,5.6959,-75.8469,2016,19.010409836065573,86.01240437158471,1906.89,179.9858085069116
Colombia,Colombia_Andes,5.6959,-75.8469,2017,18.32772602739726,88.57260273972602,2357.42,175.89978053747058
Colombia,Colombia_Andes,5.6959,-75.8469,2018,18.156191780821917,88.42032876712328,2106.77,149.086144577658
Colombia,Colombia_Andes,5.6959,-75.8469,2019,18.69908219178082,87.55915068493151,2124.89,133.99587562494833
Colombia,Colombia_Andes,5.6959,-75.8469,2020,18.623524590163935,86.83210382513661,1701.72,147.06744784057554
Colombia,Colombia_Andes,5.6959,-75.8469,2021,18.954246575342466,83.26334246575342,1126.36,222.792701555399
Colombia,Colombia_Andes,5.6959,-75.8469,2022,18.083698630136986,89.20449315068493,2723.75,283.6718312421424
Colombia,Colombia_Andes,5.6959,-75.8469,2023,18.5903698630137,87.70169863013699,2047.74,228.04699731234828
Colombia,Colombia_Andes,5.6959,-75.8469,2024,19.30377049180328,87.02396174863388,2238.22,311.2203129720131
Colombia,Colombia_Andes,5.6959,-75.8469,2025,18.54021052631579,89.42515789473684,1745.23,483.0933575181901
Colombia,Colombia_Morelia,1.3799,-75.6736,2000,22.12851648351648,88.72972527472527,1692.18,118.067579652453
Colombia,Colombia_Morelia,1.3799,-75.6736,2001,23.936301369863013,78.59753424657534,971.43,72.35769353532963
Colombia,Colombia_Morelia,1.3799,-75.6736,2002,23.547863013698628,82.32391780821918,1214.01,70.57304118548562
Colombia,Colombia_Morelia,1.3799,-75.6736,2003,23.33608219178082,84.29298630136987,1445.83,81.90845545419572
Colombia,Colombia_Morelia,1.3799,-75.6736,2004,22.676366120218578,87.48461748633879,2012.33,100.5635896139714
Colombia,Colombia_Morelia,1.3799,-75.6736,2005,24.01031506849315,82.06693150684931,1173.84,141.7734013143632
Colombia,Colombia_Morelia,1.3799,-75.6736,2006,22.79057534246575,86.8785205479452,1649.6,142.65802623060983
Colombia,Colombia_Morelia,1.3799,-75.6736,2007,24.10387671232877,79.32312328767122,1066.91,155.3673089621264
Colombia,Colombia_Morelia,1.3799,-75.6736,2008,22.302855191256832,89.4648087431694,2229.86,174.61901225399788
Colombia,Colombia_Morelia,1.3799,-75.6736,2009,23.479849315068495,85.46323287671234,1094.61,165.59558331718424
Colombia,Colombia_Morelia,1.3799,-75.6736,2010,23.637753424657536,84.31745205479451,1508.15,216.2632911006744
Colombia,Colombia_Morelia,1.3799,-75.6736,2011,22.378808219178083,89.97347945205479,2000.74,334.9610611343685
Colombia,Colombia_Morelia,1.3799,-75.6736,2012,22.450150273224043,88.8391256830601,1476.49,231.1730312738058
Colombia,Colombia_Morelia,1.3799,-75.6736,2013,22.841082191780824,88.19342465753424,1409.17,166.62263243825544
Colombia,Colombia_Morelia,1.3799,-75.6736,2014,23.49523287671233,84.60909589041096,1274.31,234.22089035314187
Colombia,Colombia_Morelia,1.3799,-75.6736,2015,23.82813698630137,83.7431506849315,1080.78,175.46091035515687
Colombia,Colombia_Morelia,1.3799,-75.6736,2016,23.968852459016393,83.96510928961749,1322.81,179.9858085069116
Colombia,Colombia_Morelia,1.3799,-75.6736,2017,23.160520547945207,87.48778082191781,1683.92,175.89978053747058
Colombia,Colombia_Morelia,1.3799,-75.6736,2018,23.20254794520548,85.11879452054795,1309.66,149.086144577658
Colombia,Colombia_Morelia,1.3799,-75.6736,2019,23.469260273972605,86.056,1472.18,133.99587562494833
Colombia,Colombia_Morelia,1.3799,-75.6736,2020,24.236311475409835,81.99693989071038,1205.82,147.06744784057554
Colombia,Colombia_Morelia,1.3799,-75.6736,2021,22.678671232876713,89.81569863013699,2162.47,222.792701555399
Colombia,Colombia_Morelia,1.3799,-75.6736,2022,22.578465753424656,88.92931506849315,1744.82,283.6718312421424
Colombia,Colombia_Morelia,1.3799,-75.6736,2023,23.42076712328767,86.46394520547945,1499.55,228.04699731234828
Colombia,Colombia_Morelia,1.3799,-75.6736,2024,24.286215846994534,84.31792349726776,1429.96,311.2203129720131
Colombia,Colombia_Morelia,1.3799,-75.6736,2025,22.846105263157895,90.41273684210526,1953.87,483.0933575181901
Colombia,Colombia_Santuario,5.0608,-75.9548,2000,21.427541208791208,89.99417582417583,5133.65,118.067579652453
Colombia,Colombia_Santuario,5.0608,-75.9548,2001,21.929479452054796,88.16079452054794,3390.69,72.35769353532963
Colombia,Colombia_Santuario,5.0608,-75.9548,2002,22.290849315068492,87.5087397260274,2989.1,70.57304118548562
Colombia,Colombia_Santuario,5.0608,-75.9548,2003,22.117328767123286,88.91320547945206,2746.19,81.90845545419572
Colombia,Colombia_Santuario,5.0608,-75.9548,2004,22.144986338797814,87.68426229508196,1823.3,100.5635896139714
Colombia,Colombia_Santuario,5.0608,-75.9548,2005,22.006287671232876,89.09786301369863,2234.28,141.7734013143632
Colombia,Colombia_Santuario,5.0608,-75.9548,2006,21.956232876712328,88.81027397260274,2256.23,142.65802623060983
Colombia,Colombia_Santuario,5.0608,-75.9548,2007,21.989383561643837,87.66676712328767,1212.6,155.3673089621264
Colombia,Colombia_Santuario,5.0608,-75.9548,2008,21.623101092896174,87.90122950819672,1593.63,174.61901225399788
Colombia,Colombia_Santuario,5.0608,-75.9548,2009,21.943986301369865,89.20101369863013,2353.98,165.59558331718424
Colombia,Colombia_Santuario,5.0608,-75.9548,2010,21.814561643835614,90.16024657534246,2875.21,216.2632911006744
Colombia,Colombia_Santuario,5.0608,-75.9548,2011,21.365287671232878,90.29843835616438,2908.63,334.9610611343685
Colombia,Colombia_Santuario,5.0608,-75.9548,2012,21.632923497267758,89.65379781420765,3368.08,231.1730312738058
Colombia,Colombia_Santuario,5.0608,-75.9548,2013,21.763424657534244,90.38819178082193,3444.53,166.62263243825544
Colombia,Colombia_Santuario,5.0608,-75.9548,2014,21.987123287671235,89.44816438356165,3140.04,234.22089035314187
Colombia,Colombia_Santuario,5.0608,-75.9548,2015,22.472643835616438,87.74964383561644,2309.67,175.46091035515687
Colombia,Colombia_Santuario,5.0608,-75.9548,2016,22.275560109289618,89.47131147540983,2759.93,179.9858085069116
Colombia,Colombia_Santuario,5.0608,-75.9548,2017,21.85427397260274,90.17010958904109,3353.2599999999998,175.89978053747058
Colombia,Colombia_Santuario,5.0608,-75.9548,2018,21.98717808219178,89.33479452054794,3023.87,149.086144577658
Colombia,Colombia_Santuario,5.0608,-75.9548,2019,22.33927397260274,89.49057534246576,3115.08,133.99587562494833
Colombia,Colombia_Santuario,5.0608,-75.9548,2020,22.47321038251366,88.70196721311476,2644.73,147.06744784057554
Colombia,Colombia_Santuario,5.0608,-75.9548,2021,22.25904109589041,88.27712328767123,1534.64,222.792701555399
Colombia,Colombia_Santuario,5.0608,-75.9548,2022,21.725890410958904,90.54827397260274,3786.17,283.6718312421424
Colombia,Colombia_Santuario,5.0608,-75.9548,2023,22.708506849315068,88.14104109589042,3083.8,228.04699731234828
Colombia,Colombia_Santuario,5.0608,-75.9548,2024,23.001133879781417,88.83010928961748,3374.7599999999998,311.2203129720131
Colombia,Colombia_Santuario,5.0608,-75.9548,2025,22.073894736842107,90.49115789473684,2066.41,483.0933575181901
Colombia,Colombia_Timbio,2.3433,-76.696,2000,18.61190934065934,84.19101648351648,1167.2,118.067579652453
Colombia,Colombia_Timbio,2.3433,-76.696,2001,19.815520547945205,78.57057534246574,731.1899999999999,72.35769353532963
