Country,Location,LAT,LON,YEAR,Temp_Avg,Humidity_avg,Precipitation_total,Price_USD_avg
Colombia,Colombia_Timbio,2.3433,-76.696,2002,20.08732876712329,78.70668493150684,853.76,70.57304118548562
Colombia,Colombia_Timbio,2.3433,-76.696,2003,19.650054794520546,81.33131506849315,1025.06,81.90845545419572
Colombia,Colombia_Timbio,2.3433,-76.696,2004,19.42681693989071,81.52401639344262,1146.29,100.5635896139714
Colombia,Colombia_Timbio,2.3433,-76.696,2005,19.50972602739726,82.45043835616438,981.05,141.7734013143632
Colombia,Colombia_Timbio,2.3433,-76.696,2006,19.355739726027398,82.23950684931506,971.98,142.65802623060983
Colombia,Colombia_Timbio,2.3433,-76.696,2007,19.56978082191781,81.00652054794521,711.76,155.3673089621264
Colombia,Colombia_Timbio,2.3433,-76.696,2008,18.617786885245902,84.52445355191257,1271.72,174.61901225399788
Colombia,Colombia_Timbio,2.3433,-76.696,2009,19.857123287671232,80.2713698630137,560.16,165.59558331718424
Colombia,Colombia_Timbio,2.3433,-76.696,2010,19.583205479452054,82.38123287671233,1193.44,216.2632911006744
Colombia,Colombia_Timbio,2.3433,-76.696,2011,18.707835616438356,84.84019178082191,1354.72,334.9610611343685
Colombia,Colombia_Timbio,2.3433,-76.696,2012,18.986489071038253,83.11183060109289,943.95,231.1730312738058
Colombia,Colombia_Timbio,2.3433,-76.696,2013,19.514520547945207,82.48654794520547,890.04,166.62263243825544
Colombia,Colombia_Timbio,2.3433,-76.696,2014,19.626397260273972,82.03553424657535,1003.37,234.22089035314187
Colombia,Colombia_Timbio,2.3433,-76.696,2015,20.30976712328767,79.05446575342467,643.52,175.46091035515687
Colombia,Colombia_Timbio,2.3433,-76.696,2016,20.15438524590164,80.76696721311475,935.6899999999999,179.9858085069116
Colombia,Colombia_Timbio,2.3433,-76.696,2017,19.206452054794518,84.00580821917808,1234.6399999999999,175.89978053747058
Colombia,Colombia_Timbio,2.3433,-76.696,2018,19.480972602739726,82.18635616438357,977.46,149.086144577658
Colombia,Colombia_Timbio,2.3433,-76.696,2019,19.886342465753426,82.14547945205479,1162.74,133.99587562494833
Colombia,Colombia_Timbio,2.3433,-76.696,2020,19.906775956284154,82.23245901639345,853.17,147.06744784057554
Colombia,Colombia_Timbio,2.3433,-76.696,2021,19.306506849315067,84.04676712328767,1191.47,222.792701555399
Colombia,Colombia_Timbio,2.3433,-76.696,2022,19.059575342465752,84.49115068493151,1312.81,283.6718312421424
Colombia,Colombia_Timbio,2.3433,-76.696,2023,19.93617808219178,82.28142465753425,1196.34,228.04699731234828
Colombia,Colombia_Timbio,2.3433,-76.696,2024,20.31941256830601,82.70551912568307,1264.94,311.2203129720131
Colombia,Colombia_Timbio,2.3433,-76.696,2025,19.248,86.35584210526316,1278.48,483.0933575181901
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2000,22.125054945054945,57.317554945054944,717.32,118.067579652453
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2001,21.841027397260277,63.62317808219178,1056.42,72.35769353532963
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2002,22.451095890410958,61.75578082191781,923.31,70.57304118548562
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2003,22.615712328767124,59.78224657534247,840.5,81.90845545419572
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2004,22.712773224043715,59.5953825136612,673.75,100.5635896139714
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2005,22.114630136986303,61.03183561643835,950.29,141.7734013143632
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2006,21.08476712328767,69.85665753424658,1665.11,142.65802623060983
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2007,21.145630136986302,68.1054794520548,1531.14,155.3673089621264
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2008,21.32766393442623,63.03713114754098,1268.06,174.61901225399788
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2009,21.951027397260273,64.46676712328767,1255.78,165.59558331718424
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2010,21.180671232876712,69.9213698630137,1602.44,216.2632911006744
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2011,21.910082191780823,62.51290410958904,1040.52,334.9610611343685
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2012,21.21775956284153,66.43928961748634,1657.51,231.1730312738058
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2013,20.66176712328767,71.54564383561643,2012.49,166.62263243825544
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2014,21.0293698630137,70.88786301369863,1593.19,234.22089035314187
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2015,21.52795890410959,68.14235616438356,1808.01,175.46091035515687
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2016,20.95658469945355,71.59087431693989,1825.56,179.9858085069116
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2017,21.038438356164384,68.19687671232877,1926.38,175.89978053747058
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2018,20.78158904109589,71.49471232876712,1793.1200000000001,149.086144577658
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2019,21.93917808219178,66.90646575342465,1804.01,133.99587562494833
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2020,20.666120218579234,75.02909836065574,2842.46,147.06744784057554
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2021,20.77546575342466,70.52660273972603,2107.24,222.792701555399
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2022,21.21421917808219,68.93879452054794,1762.6,283.6718312421424
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2023,21.36649315068493,71.09438356164384,2147.15,228.04699731234828
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2024,21.115013661202187,75.16803278688525,2300.94,311.2203129720131
Ethiopia,Ethiopia_Aleto1,6.5759,38.4061,2025,21.880973684210527,65.24242105263157,1025.01,483.0933575181901
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2000,19.83581043956044,70.34107142857144,879.42,118.067579652453
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2001,19.532232876712328,75.56991780821917,990.64,72.35769353532963
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2002,19.83672602739726,73.58909589041096,1040.55,70.57304118548562
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2003,20.663630136986303,69.68956164383562,784.61,81.90845545419572
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2004,19.963551912568306,73.38898907103825,1045.91,100.5635896139714
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2005,19.868520547945206,72.36997260273972,1053.0,141.7734013143632
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2006,19.099287671232876,79.99501369863013,2064.17,142.65802623060983
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2007,18.352273972602738,82.7577808219178,2036.8,155.3673089621264
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2008,18.94551912568306,77.96013661202186,1401.17,174.61901225399788
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2009,19.28045205479452,77.93402739726028,1511.5,165.59558331718424
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2010,18.863438356164384,81.48646575342467,1621.37,216.2632911006744
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2011,19.35272602739726,75.76090410958903,1162.44,334.9610611343685
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2012,19.271010928961747,77.52262295081967,1611.04,231.1730312738058
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2013,18.601780821917806,82.34972602739727,1902.29,166.62263243825544
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2014,18.68105479452055,82.13468493150685,1961.85,234.22089035314187
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2015,19.146630136986303,80.42742465753425,1670.85,175.46091035515687
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2016,18.983415300546447,81.29964480874317,1835.85,179.9858085069116
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2017,19.14939726027397,78.24210958904109,1812.41,175.89978053747058
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2018,19.209630136986302,78.62016438356164,1413.2,149.086144577658
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2019,19.68858904109589,79.8398904109589,1984.95,133.99587562494833
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2020,18.589521857923497,85.01090163934427,2372.94,147.06744784057554
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2021,18.910849315068493,81.03627397260274,1983.37,222.792701555399
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2022,19.088465753424657,80.44180821917807,1550.6299999999999,283.6718312421424
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2023,19.364246575342467,81.5973698630137,2134.27,228.04699731234828
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2024,19.252554644808743,85.02428961748633,2419.27,311.2203129720131
Ethiopia,Ethiopia_Aleto2,6.8553,35.3337,2025,20.278684210526315,77.12531578947367,968.64,483.0933575181901
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2000,22.462527472527473,71.51019230769231,1575.56,118.067579652453
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2001,22.71886301369863,71.41413698630137,1335.45,72.35769353532963
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2002,23.443890410958904,67.69649315068493,1315.99,70.57304118548562
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2003,23.919205479452057,64.94501369863013,1226.3,81.90845545419572
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2004,23.569535519125687,66.38868852459017,1233.22,100.5635896139714
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2005,23.558931506849316,66.45802739726028,1352.04,141.7734013143632
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2006,23.21150684931507,70.25,2090.68,142.65802623060983
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2007,22.30158904109589,74.08945205479452,2013.81,155.3673089621264
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2008,22.598743169398904,72.15803278688524,1801.65,174.61901225399788
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2009,23.014109589041094,71.53449315068494,1607.2,165.59558331718424
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2010,23.156986301369862,70.69219178082191,1869.48,216.2632911006744
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2011,22.8447397260274,70.5146301369863,1436.38,334.9610611343685
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2012,22.92224043715847,70.94128415300545,1823.65,231.1730312738058
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2013,22.481931506849318,74.56915068493151,2027.59,166.62263243825544
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2014,22.18271232876712,77.32038356164384,2074.95,234.22089035314187
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2015,22.61650684931507,76.07668493150685,2895.99,175.46091035515687
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2016,22.341598360655738,76.79642076502732,3041.28,179.9858085069116
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2017,22.426246575342464,75.2192602739726,3431.78,175.89978053747058
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2018,22.371876712328767,75.35232876712328,2659.29,149.086144577658
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2019,22.557219178082192,77.37276712328767,2655.89,133.99587562494833
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2020,21.98523224043716,79.14680327868852,3404.38,147.06744784057554
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2021,22.059794520547946,77.51723287671233,3521.53,222.792701555399
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2022,22.106876712328766,78.41698630136986,2701.99,283.6718312421424
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2023,22.603369863013697,76.85446575342466,3374.13,228.04699731234828
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2024,22.806844262295083,78.38961748633879,3079.67,311.2203129720131
Ethiopia,Ethiopia_Bare,8.2428,35.2119,2025,23.45434210526316,71.29805263157894,1058.8,483.0933575181901
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2000,18.88236263736264,71.42741758241759,1524.2,118.067579652453
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2001,19.17095890410959,74.00821917808219,1320.6,72.35769353532963
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2002,19.929972602739724,70.12849315068493,1235.32,70.57304118548562
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2003,20.309342465753424,65.69471232876712,1050.95,81.90845545419572
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2004,20.131270491803278,67.074043715847,1058.4,100.5635896139714
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2005,19.580876712328767,68.95005479452055,1261.38,141.7734013143632
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2006,19.142794520547945,74.15561643835616,2114.78,142.65802623060983
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2007,18.55054794520548,74.62175342465753,1961.69,155.3673089621264
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2008,18.716775956284152,71.01882513661202,1721.13,174.61901225399788
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2009,19.033739726027395,74.1627397260274,1698.15,165.59558331718424
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2010,18.852561643835617,76.28394520547945,2095.27,216.2632911006744
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2011,18.946794520547947,72.61315068493151,1351.8700000000001,334.9610611343685
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2012,19.329849726775958,69.20535519125683,1522.27,231.1730312738058
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2013,18.8063698630137,75.46408219178082,2367.86,166.62263243825544
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2014,18.677054794520547,77.35471232876712,2392.43,234.22089035314187
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2015,19.445273972602738,72.3173698630137,1709.53,175.46091035515687
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2016,19.159918032786884,75.79535519125683,2235.57,179.9858085069116
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2017,19.190465753424657,71.18931506849314,1824.28,175.89978053747058
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2018,19.24949315068493,73.05147945205479,1589.8,149.086144577658
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2019,19.625972602739726,73.05235616438357,1839.09,133.99587562494833
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2020,19.09747267759563,75.56825136612022,2339.87,147.06744784057554
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2021,19.15808219178082,72.62893150684931,1777.57,222.792701555399
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2022,19.41549315068493,73.12745205479452,1650.82,283.6718312421424
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2023,19.36286301369863,75.41641095890411,2439.4,228.04699731234828
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2024,19.5196174863388,78.27172131147542,2160.97,311.2203129720131
Ethiopia,Ethiopia_Limu_Kosa,7.932,36.8249,2025,20.79021052631579,67.25315789473684,830.0600000000001,483.0933575181901
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2000,17.141813186813188,78.83532967032967,1353.74,118.067579652453
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2001,17.474561643835617,79.44553424657533,1455.1100000000001,72.35769353532963
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2002,17.66476712328767,79.6294794520548,1622.23,70.57304118548562
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2003,17.65468493150685,79.82635616438355,1447.2,81.90845545419572
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2004,17.52377049180328,80.70259562841531,1696.97,100.5635896139714
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2005,17.545191780821916,81.98276712328767,2421.85,141.7734013143632
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2006,17.47439726027397,81.67397260273972,1362.83,142.65802623060983
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2007,17.87941095890411,78.35882191780823,1271.6200000000001,155.3673089621264
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2008,17.40370218579235,79.96581967213115,1500.11,174.61901225399788
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2009,17.82915068493151,77.73887671232876,1077.18,165.59558331718424
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2010,17.81684931506849,78.6906301369863,1459.97,216.2632911006744
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2011,17.838671232876713,78.47539726027398,1202.86,334.9610611343685
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2012,17.612773224043714,79.56508196721312,1239.8,231.1730312738058
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2013,18.15545205479452,78.20383561643835,1400.28,166.62263243825544
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2014,17.73601369863014,80.8569315068493,1333.77,234.22089035314187
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2015,18.258164383561642,80.18863013698629,1683.57,175.46091035515687
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2016,18.100792349726778,80.49696721311476,1817.79,179.9858085069116
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2017,17.67113698630137,81.51517808219178,2310.59,175.89978053747058
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2018,17.58731506849315,81.18493150684931,2064.08,149.086144577658
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2019,18.233794520547946,80.03931506849315,2314.18,133.99587562494833
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2020,18.066161202185793,82.4535519125683,3025.02,147.06744784057554
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2021,17.691698630136987,83.54616438356165,2393.73,222.792701555399
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2022,17.609301369863015,83.17980821917808,2795.59,283.6718312421424
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2023,18.738917808219178,78.91446575342465,1811.68,228.04699731234828
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2024,19.032745901639345,79.20322404371585,2048.58,311.2203129720131
Guatemala,Guatemala_Huehuetenango,15.5633,-91.7718,2025,19.030342105263156,77.28568421052631,1124.46,483.0933575181901
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2000,21.506346153846156,79.44373626373627,1024.47,118.067579652453
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2001,22.259561643835617,76.55501369863015,911.23,72.35769353532963
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2002,22.58161643835616,76.15375342465754,1006.44,70.57304118548562
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2003,22.38858904109589,77.16323287671233,862.39,81.90845545419572
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2004,22.25639344262295,77.7531693989071,1191.43,100.5635896139714
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2005,22.18464383561644,79.33704109589041,1344.8,141.7734013143632
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2006,21.762342465753424,80.20452054794521,1119.0,142.65802623060983
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2007,21.976328767123288,79.31421917808218,1285.68,155.3673089621264
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2008,21.496762295081965,80.74387978142076,1436.24,174.61901225399788
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2009,21.80358904109589,79.72399999999999,1077.64,165.59558331718424
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2010,21.748342465753424,79.3958904109589,1329.3,216.2632911006744
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2011,21.849,78.8314794520548,1319.32,334.9610611343685
Guatemala,Guatemala_Jalapa,14.7118,-89.9874,2012,21.840013661202185,79.20073770491804,1024.0,231.1730312738058
